Publisher Name,Journals,Scope,Waiver ,Process,Peer Review Status
Hindawi,https://www.hindawi.com/journals/,"Medicine, Mathematics, Chemistry, Biochemistry, Bioinformatics, Biological sciences, Engineering, Malaria Research, Public Health and Epidemiology, Genetics, Agriculture, Astronomy etc","Full APC waiver on low income countries, 50% APC discount on lower middle income countries; https://www.hindawi.com/apc/     ","Hindawi provides an automatic waiver of Article Processing Charges to authors based in  countries which were classified by the World Bank as Low-income economies or Lower-middle-income economies as of July 2018. To Apply for waiver,you request one by sending an email to [email], before submitting our manuscript.https://www.hindawi.com/waiver/ ",All Hindawi's Journals are fully peer-reviewed by independent academic editors and reviewers and are  Open Access https://en.wikipedia.org/wiki/Hindawi_Publishing_Corporation https://www.hindawi.com/peer.review/
Public Library of Science(PLOS),"PLoS Neglected Tropical Diseases, PLoS Genetics, PLOS Computational Biology, PLOS Pathogens, PLOS Biology, PLOS ONE, PLOS Medicine","Infectious Diseases, Pharmacology, Molecular Biology, Cancer Research, Genetics, Computational Theory and Mathematics, Immunology and Microbiology, Medicine - https://www.plos.org/which-journal-is-right-for-me","Criteria for Waiver ; low- and middle-income countries, automatically eligible for assistance. Full waiver (Group 1 countries), 500 USD publication fee (Group 2 countries.) - https://www.plos.org/fee-assistance. Publication fees vary by journal and are payable upon article acceptance",Automatically eligible for assistance - https://www.plos.org/fee-assistance,Single blind peer review - https://journals.plos.org/plosone/s/editorial-and-peer-review-process
Wiley,The journals can be found on https://authorservices.wiley.com/open-science/open-access/browse-journals.html,"Wiley publishes a number of journals across biological, chemical and health sciences.",The APC depends on the specific journal. Wiley charges an APC to cover publication costs. APCs vary by journal. It offers an automatic waiver and discount for developing countries. The following is a link to the list of countries that get waivers and discounts:  https://authorservices.wiley.com/open-science/open-access/for-authors/publication-charges/waivers-and-discounts.html,Wiley has an automatic waiver and discount for Research4Life countries in the following list: https://authorservices.wiley.com/open-science/open-access/for-authors/publication-charges/waivers-and-discounts.html,The length and model of the peer review process varies by journal. View peer review mode of each wiley journal here: https://authorservices.wiley.com/Reviewers/journal-reviewers/tools-and-resources/review-confidentiality-policy.html
Elsevier,https://www.elsevier.com/about/open-science/open-access/open-access-journals,Life sciences and health sciences,The APC depends on the specific journal. Granted on a case-by-case basis. Priority for wavers given to authors from countries elligible for the Research4life Program - https://www.research4life.org/eligibility/,Priority for waivers given to authors from countries eligible for the Research4life Program - https://www.research4life.org/eligibility/,"Single blind, double-blind, triple-blind, open review"
MDPI,,"Sensors, energies, nutrient, applied science, biology, biomedicine, enviromental and public health, chemistry, nanomaterial, molecular biology, cancer, water etc",Offer discount to authors from institutions which paticipated in MDPI institutional open access program(IOAP). check if your institution is MDPI-IOAP http://www.mdpi.com/about/ioap,,
Biomed Central (BMC) Publisher,https://www.biomedcentral.com/journals,Life sciences and biomedicine,APC waivers to papers whose corresponding authors are based in countries lower-middle-income economies. 50% discount normally offered.,,APC waivers to papers whose corresponding authors are based in countries lower-middle-income economies. 50% discount normally offered.
Public Library of Science(PLOS),OUP has two categories; Fully Open Access and Optional Open Access https://academic.oup.com/journals/pages/open_access,"Biological sciences, DNA Research, Medicine and public health, Genome biology, Cancer, Insect science, Neuroscience, Mathematics, Engineering https://academic.oup.com/journals and https://academic.oup.com/journals/pages/open_access", For Optional Open Access £1000-£2500 https://academic.oup.com/journals/pages/open_access/charges individual charges are attached in each journal. Authors from developing countries are offered special rates and waivers. Authors from developing countries included in List A are entitled to a full waiver on open access publication charges. Authors from developing countries included in List B are entitled to a 50% reduction on open access publication charges.https://academic.oup.com/journals/pages/open_access/charges List B countries ,"Reasons for applying for a waiver should be directed to the Editor of the journal, who may have the discretion to grant a waiver. Waivers for developing countries is automatic https://academic.oup.com/journals/pages/authors/Publication_fees ",
PeerJ,Life and environmental science," Biology, life sciences, environmental sciences, and medicine. ","Authors from countries classified as low income can request a full waiver for a single publication, one per submitting author, per year.",Open review(optional) and single blind,
Nature Publishing Group,Nature Communications - https://www.nature.com/openresearch/naturejournal/ncomms/,"Biochemistry, Genetics and Molecular Biology, Chemistry, Physics and Astronomy - https://www.scimagojr.com/journalsearch.php?q=19700182758&tip=sid&clean=0",The APC depends on the specific journal. Criteria for selection: countries classified by the World Bank as low-income economies as of July 2018. Low-income countries: full APC waiver; Lower-middle-income countries: 50% APC discount. Discretionary waivers are also offered on a case-by-case basis - https://www.springernature.com/gp/open-research/policies/journal-policies/apc-waiver-countries,,"Single blind, with a double-blind peer review option - https://www.nature.com/authors/policies/peer_review.html"
Frontiers,https://www.frontiersin.org/about/journals-a-z,Life science and health sciences ,The APC depends on the specific journal and the type of article as well https://www.frontiersin.org/about/publishing-fees . Waiver application is dependent on filling  up the waiver application form. Discounts provided for aticles submitted within research topics - https://www.frontiersin.org/about/publishing-fees#waivers,Discounts and waiver available at https://www.frontiersin.org/about/publishing-fees#waivers,"Collaborative peer review process- independent review phase and an interactive, collaborative phase- Reviewers and the handling editor are acknowledged on published articles; Average time to final decision: 85 days."
Preprints,,,,,
BiorXiv,"The publisher is an archive for preprints i.e. unrefereed papers. Authors use the bioRxiv service to make their manuscripts available as “preprints” before peer review, allowing other scientists to see, discuss, and comment on the findings immediately. ",N/A,N/A,N/A,N/A
AfricArXiv,This is specially designed for African scientists to share their research outputs,"Agriculture, biology, physics, chemistry, education, health sciences, social sciences, environmental sciences, and engineering.",N/A,N/A,N/A
,,,,,
Predatory Journals,,,,,
OMICS,,,,,
Sciencevier,,,,,
,,,,,
,,,,,
,,,,,
